work_order_id,part_id,qty_used
5581,11,2
5582,18,2
5582,19,2
5583,13,2
5583,5,2
5584,8,2
5584,22,2
5584,7,1
5585,2,1
5586,22,1
5587,3,2
5587,8,2
5588,15,1
5589,16,1
5589,13,2
5589,15,2
5590,12,2
5591,23,2
5591,13,2
5591,18,2
5591,11,1
5592,8,2
5592,16,1
5593,13,1
5593,20,2
5593,19,2
5594,18,2
5595,23,1
5595,4,2
5595,1,1
5596,22,2
5596,13,1
5596,16,2
5597,19,2
5597,23,1
5597,14,1
5598,10,1
5598,1,1
5598,13,1
5599,9,1
5599,19,1
5599,1,1
5600,18,1
5600,3,2
5601,1,2
5601,17,1
5601,19,2
5602,5,2
5603,23,2
5603,22,1
5603,4,2
5604,12,1
5604,20,2
5604,16,1
5605,20,2
5605,17,2
5605,10,1
5606,20,2
5607,18,2
5607,17,2
5608,19,1
5609,3,1
5609,5,1
5609,11,2
5610,19,2
5610,20,2
5611,21,1
5611,18,1
5612,9,1
5613,5,2
5613,9,2
5613,12,2
5613,4,2
5614,6,1
5614,1,2
5615,20,1
5615,6,1
5615,17,2
5615,23,2
5616,7,1
5616,17,2
5616,14,2
5617,23,1
5617,13,2
5617,8,1
5617,21,1
5618,9,2
5618,23,1
5619,12,1
5619,23,2
5619,21,2
5620,13,1
5621,8,2
5621,12,1
5621,1,2
5622,22,2
5623,18,2
5623,14,2
5624,16,1
5625,21,1
5625,5,2
5625,3,1
5626,14,2
5627,11,2
5627,7,2
5628,8,1
5629,16,1
5630,23,2
5630,16,2
5630,20,1
5631,2,2
5631,17,2
5631,7,1
5632,12,1
5633,3,2
5633,13,1
5633,9,2
5634,15,1
5634,21,1
5635,12,2
5635,9,2
5636,2,2
5637,21,1
5638,7,1
5639,2,1
5639,21,1
5640,3,1
5640,5,1
5641,1,2
5642,20,1
5643,20,2
5644,14,2
5645,23,1
5645,1,2
5645,18,1
5645,14,2
5646,16,2
5646,17,2
5647,19,1
5647,12,2
5648,11,1
5648,3,1
5648,23,1
5649,8,1
5649,14,1
5650,20,2
5650,12,1
5651,19,2
5652,17,2
5652,1,2
5652,11,1
5653,3,2
5653,8,1
5653,6,2
5654,12,2
5655,7,2
5655,13,1
5655,12,1
5656,13,2
5656,18,2
5657,20,1
5657,7,2
5658,10,2
5659,12,1
5659,23,1
5660,4,1
5660,16,1
5661,20,1
5661,13,2
5662,21,2
5662,13,2
5662,5,2
5663,9,2
5663,10,1
5663,6,2
5664,23,1
5664,18,1
5664,19,2
5665,8,2
5665,7,1
5666,4,1
5666,15,1
5667,23,2
5667,4,1
5667,8,1
5668,23,2
5669,15,2
5669,23,2
5670,17,1
5670,3,1
5671,14,1
5671,8,2
5672,11,2
5672,5,2
5672,19,1
5673,6,2
5673,5,2
5673,2,1
5674,15,1
5674,18,1
5674,16,1
5675,4,1
5676,11,2
5676,15,1
5677,8,1
5678,18,1
5678,1,2
5678,11,2
5678,13,2
5679,2,1
5679,21,1
5680,7,1
5680,13,2
5680,19,1
5681,4,2
5681,7,2
5682,22,1
5682,1,1
5683,10,1
5683,6,1
5683,7,2
5684,21,2
5685,14,2
5685,2,1
5685,16,1
5686,12,1
5687,13,1
5688,21,1
5688,14,1
5688,11,2
5689,15,1
5689,1,2
5690,3,1
5691,12,1
5691,14,1
5692,10,1
5692,8,2
5692,5,1
5692,23,1
5693,21,1
5693,9,2
5694,19,2
5695,19,2
5695,12,1
5695,20,2
5696,5,2
5696,2,1
5696,6,2
5697,18,1
5697,9,2
5697,4,1
5698,9,1
5698,17,2
5698,10,2
5699,5,1
5699,16,1
5700,2,2
5701,9,1
5701,16,1
5702,11,2
5702,15,2
5703,12,2
5704,15,2
5704,2,1
5705,10,1
5705,14,1
5705,20,2
5706,23,1
5706,15,2
5707,6,1
5708,5,2
5708,14,1
5708,18,2
5709,10,2
5710,15,1
5710,16,1
5710,11,2
5711,18,1
5711,21,2
5711,6,1
5712,10,2
5713,5,1
5713,18,2
5714,8,1
5714,6,1
5715,15,2
5715,17,1
5716,11,1
5716,12,1
5717,13,1
5717,15,2
5717,5,2
5718,8,1
5718,22,2
5719,11,2
5720,3,1
5721,13,2
5721,22,2
5721,16,1
5722,21,2
5722,18,1
5722,3,2
5722,4,1
5723,2,2
5723,9,2
5724,14,1
5724,18,1
5724,3,2
5725,11,1
5725,5,2
5725,14,2
5726,11,1
5727,17,2
5727,16,1
5728,7,2
5728,4,2
5728,1,1
5728,8,2
5729,21,2
5729,20,2
5729,10,1
5730,14,2
5731,22,2
5731,23,1
5732,10,2
5732,16,1
5732,22,1
5733,9,2
5733,20,1
5734,14,1
5734,23,1
5735,13,2
5735,18,2
5736,11,1
5736,10,2
5736,16,1
5737,10,1
5738,21,2
5739,5,2
5739,12,2
5739,13,2
5739,1,2
5740,5,2
5740,14,2
5740,6,2
5740,22,1
5741,20,2
5741,18,1
5741,4,2
5742,14,2
5743,13,2
5743,14,1
5743,15,1
5743,8,1
5744,7,1
5744,5,1
5744,6,1
5745,5,2
5745,10,1
5745,14,1
5746,1,1
5746,6,1
5747,7,1
5748,5,2
5748,22,1
5748,3,1
5749,13,1
5749,19,2
5749,16,1
5750,22,2
5751,11,2
5752,4,2
5752,2,1
5753,16,1
5754,9,2
5754,3,2
5755,22,2
5756,3,2
5756,16,1
5756,6,2
5756,14,1
5757,22,2
5757,8,2
5757,2,2
5758,3,1
5758,20,2
5759,21,1
5759,6,2
5760,3,2
5760,2,2
5761,3,1
5761,10,1
5762,3,1
5762,6,2
5763,13,1
5763,12,2
5763,23,1
5764,13,2
5764,18,2
5765,6,1
5765,7,2
5765,23,1
5766,8,1
5767,20,1
5767,3,1
5768,10,2
5768,13,2
5768,21,2
5769,1,2
5769,2,1
5769,14,2
5770,18,1
5771,21,1
5771,7,2
5772,18,1
5773,2,1
5773,1,2
5773,6,2
5774,4,2
5774,3,1
5774,10,1
5775,10,1
5775,8,1
5775,14,1
5776,21,1
5776,4,2
5776,20,2
5776,7,1
5777,12,2
5778,7,2
5778,21,1
5779,22,1
5780,17,1
5781,21,1
5781,18,2
5781,15,1
5782,7,2
5782,23,2
5783,7,2
5784,21,2
5785,12,2
5785,19,2
5786,20,1
5787,7,1
5787,11,1
5788,23,2
5788,4,1
5788,10,1
5789,22,1
5789,20,2
5790,6,1
5790,2,2
5791,2,1
5791,12,2
5792,12,1
5792,7,2
5792,11,2
5793,15,1
5793,9,2
5794,19,1
5794,4,2
5795,15,2
5796,9,1
5796,10,2
5797,22,1
5798,19,2
5798,8,1
5798,5,2
5799,13,2
5799,6,1
5800,17,2
5800,8,2
5801,21,1
5801,6,2
5801,5,2
5802,22,2
5802,2,1
5803,2,2
5803,16,2
5803,7,1
5804,12,1
5804,8,1
5805,4,2
5805,13,1
5806,1,2
5806,12,1
5807,10,2
5807,6,1
5807,23,1
5808,18,2
5808,8,1
5809,6,2
5810,4,2
5810,1,2
5811,11,2
5812,7,1
5813,20,1
5814,20,2
5814,10,2
5815,6,2
5815,3,1
5816,10,1
5816,4,2
5816,16,2
5817,15,1
5817,8,2
5818,12,1
5818,10,2
5819,3,2
5819,22,2
5819,11,2
5820,13,2
5821,6,1
5821,21,2
5821,23,2
5822,8,2
5823,17,2
5823,23,1
5823,6,1
5823,5,1
5824,22,1
5824,21,1
5825,19,2
5825,18,2
5826,4,1
5826,2,2
5826,5,2
5827,18,2
5828,16,2
5829,3,1
5829,14,1
5830,10,1
5830,17,2
5831,19,1
5831,11,2
5832,8,2
5832,4,2
5832,11,2
5833,2,2
5833,23,1
5833,15,2
5834,8,2
5834,22,1
5835,4,1
5836,23,2
5836,3,2
5837,7,1
5837,5,1
5837,6,2
5838,23,1
5838,2,2
5838,22,2
5839,19,1
5839,17,2
5839,11,2
5840,18,2
5840,2,2
5840,23,2
5841,3,1
5841,2,2
5841,6,2
5842,18,1
5842,17,2
5842,20,2
5843,12,2
5844,2,2
5845,6,2
5845,23,2
5845,20,2
5846,10,2
5846,6,1
5847,7,2
5847,23,2
5848,14,1
5848,3,1
5848,21,1
5849,16,1
5849,8,2
5850,13,1
5851,9,1
5851,7,1
5851,1,1
5852,12,2
5853,1,1
5853,3,1
5854,8,1
5855,16,1
5855,22,1
5855,15,2
5856,7,2
5856,15,2
5857,10,2
5857,16,2
5857,11,1
5858,17,1
5858,2,2
5858,1,2
5859,19,2
5859,5,2
5859,7,1
5860,18,1
5860,12,2
5860,4,1
5861,1,1
5861,6,2
5862,16,1
5862,19,1
5862,14,2
5862,7,2
5863,11,2
5863,4,1
5863,21,2
5864,3,2
5864,22,2
5865,14,2
5865,4,2
5866,12,1
5866,5,1
5867,8,2
5868,22,2
5869,4,1
5870,1,2
5870,19,1
5871,3,1
5871,11,2
5872,3,2
5872,4,2
5873,11,2
5874,11,2
5874,18,2
5875,7,2
5875,6,2
5875,2,2
5876,12,2
5876,1,2
5877,6,2
5877,17,2
5877,4,2
5878,9,1
5878,7,1
5879,10,2
5879,16,2
5879,3,2
5880,4,2
5880,13,1
5880,7,2
5881,11,2
5881,19,2
5882,16,2
5882,1,2
5882,20,2
5883,6,1
5883,8,2
5883,9,1
5884,20,1
5884,2,1
5884,17,1
5885,21,2
5885,5,2
5885,18,1
5886,23,1
5886,3,2
5887,20,2
5887,4,1
5887,21,1
5888,13,2
5888,22,1
5889,17,1
5889,13,1
5890,19,2
5891,13,2
5891,5,1
5891,14,1
5892,23,2
5892,9,2
5892,11,2
5893,15,1
5893,1,2
5893,11,1
5894,15,1
5895,1,2
5896,7,1
5896,18,1
5896,17,2
5897,16,2
5897,9,2
5897,21,2
5898,10,1
5898,13,1
5899,12,2
5899,3,1
5900,7,1
5900,18,1
5901,11,1
5901,14,2
5901,20,2
5902,18,2
5902,6,1
5902,7,1
5903,11,2
5903,21,2
5903,10,2
5904,15,1
5904,1,1
5904,6,2
5905,11,1
5906,2,2
5906,13,2
5906,6,2
5907,19,2
5907,3,1
5907,18,2
5908,2,2
5909,16,1
5910,21,2
5910,20,1
5910,17,1
5911,16,2
5911,3,2
5911,9,1
5912,20,1
5913,1,2
5914,15,1
5914,5,1
5914,3,2
5915,4,1
5916,13,2
5916,17,1
5917,9,1
5917,21,1
5918,8,2
5918,5,1
5919,16,2
5920,1,2
5920,15,2
5921,5,1
5922,12,1
5922,22,2
5922,7,2
5923,16,1
5923,6,2
5923,12,2
5924,12,1
5924,7,1
5925,17,1
5925,5,1
5925,14,1
5926,1,1
5927,10,1
5928,10,1
5928,18,1
5928,23,1
5929,23,2
5929,13,1
5930,4,2
5930,1,1
5931,13,2
5931,15,2
5931,11,1
5932,14,1
5932,1,1
5933,13,2
5933,11,2
5934,17,2
5935,6,2
5935,13,2
5936,17,1
5936,7,2
5937,9,1
5937,21,2
5937,1,2
5938,21,1
5938,14,2
5939,14,2
5939,9,2
5939,6,2
5940,12,1
5940,7,1
5940,18,1
5940,5,1
5941,8,2
5941,6,2
5941,13,1
5942,22,2
5942,7,1
5942,5,1
5943,22,1
5943,5,1
5943,12,2
5944,6,2
5945,7,1
5946,9,2
5947,19,1
5947,8,1
5948,12,1
5948,15,1
5949,19,1
5950,21,1
5950,15,1
5950,23,2
5951,14,1
5951,17,1
5951,16,1
5952,2,2
5952,11,2
5953,9,2
5953,8,2
5954,4,1
5954,12,1
5954,14,2
5955,19,2
5955,4,1
5955,22,2
5956,15,2
5956,23,1
5957,4,2
5957,2,2
5957,15,2
5957,10,2
5958,9,2
5958,14,2
5958,16,2
5958,22,2
5959,4,1
5959,1,2
5960,10,2
5960,20,1
5960,2,2
5961,21,1
5962,1,1
5963,22,1
5963,3,1
5964,11,2
5964,16,1
5964,12,2
5965,12,1
5965,23,2
5965,10,1
5965,5,2
5966,8,2
5966,20,1
5967,7,2
5967,13,2
5968,13,2
5969,18,1
5970,9,1
5970,8,1
5971,18,2
5971,19,1
5971,16,2
5972,11,2
5972,13,1
5973,12,1
5974,4,1
5974,19,1
5975,22,1
5975,21,2
5975,13,1
5976,8,2
5976,17,2
5976,16,1
5976,15,1
5977,15,2
5978,10,1
5979,6,1
5979,5,1
5980,6,1
5980,10,1
5981,14,2
5981,11,2
5981,6,1
5982,10,1
5983,4,1
5983,21,1
5983,9,2
5983,2,2
5984,21,1
5984,9,1
5984,22,2
5985,5,1
5985,17,1
5985,1,2
5986,18,2
5986,17,2
5986,1,1
5987,19,2
5987,9,1
5987,8,2
5987,17,1
5988,22,1
5989,21,2
5989,17,2
5989,10,2
5990,10,1
5990,12,1
5991,11,1
5991,1,1
5991,13,2
5992,8,1
5992,18,1
5992,3,1
5992,1,2
5993,14,2
5994,4,1
5995,11,2
5996,17,2
5996,22,1
5997,12,2
5998,18,1
5998,15,2
5998,7,1
5998,20,2
5999,2,1
5999,8,1
5999,15,2
6000,12,2
6000,14,2
6001,7,1
6002,8,1
6002,9,1
6003,8,2
6004,8,2
6004,2,2
6004,20,2
6005,1,2
6005,21,2
6005,7,2
6006,17,1
6006,6,2
6007,11,2
6007,7,2
6008,3,1
6009,10,1
6009,6,1
6010,23,2
6010,13,1
6010,22,2
6011,2,1
6012,1,1
6012,3,2
6012,5,1
6013,5,1
6014,12,1
6014,21,2
6014,14,1
6015,14,1
6015,12,2
6015,22,2
6016,11,1
6017,18,2
6017,4,2
6017,11,2
6017,12,1
6018,3,1
6018,20,1
6018,12,2
6019,4,2
6020,4,2
6020,22,1
6021,10,2
6021,9,1
6021,18,1
6022,9,1
6022,22,1
6023,22,2
6023,2,1
6023,9,1
6024,14,1
6024,13,2
6024,12,2
6025,18,2
6025,21,1
6025,4,2
6026,15,2
6026,18,2
6027,3,2
6028,8,2
6028,11,2
6029,10,1
6029,14,1
6029,8,2
6030,2,1
6030,4,1
6030,21,1
6030,12,1
6031,15,1
6031,22,1
6032,20,2
6032,19,1
6032,14,2
6033,8,1
6033,1,1
6034,13,1
6034,2,2
6034,12,2
6035,14,1
6035,13,2
6036,16,2
6036,6,1
6036,20,2
6037,17,1
6037,22,1
6038,9,2
6038,1,2
6039,8,1
6040,2,1
6040,7,1
6041,7,1
6042,17,2
6042,1,1
6042,11,2
6043,7,2
6043,2,1
6043,21,2
6043,14,1
6044,6,2
6044,17,2
6045,1,2
6045,11,2
6046,15,2
6047,12,2
6047,13,1
6047,17,2
6047,15,2
6048,1,2
6048,17,1
6048,21,1
6048,5,1
6049,10,1
6049,7,1
6049,4,1
6050,14,1
6051,11,2
6051,13,2
6052,16,1
6052,1,1
6053,3,2
6053,7,1
6054,12,2
6055,12,1
6055,2,1
6055,13,1
6056,10,2
6056,1,1
6057,22,1
6058,2,1
6058,6,1
6058,22,2
6059,6,1
6060,9,2
6060,10,2
6060,5,2
6061,1,2
6061,7,1
6062,12,1
6062,19,2
6062,11,1
6063,22,1
6063,3,2
6063,18,2
6064,16,2
6064,20,1
6065,14,1
6066,16,1
6066,4,1
6067,2,1
6067,7,1
6067,4,2
6068,3,1
6068,5,1
6068,12,2
6068,23,1
6069,11,2
6069,10,1
6069,22,2
6070,3,1
6070,9,1
6071,13,1
6072,3,2
6073,4,1
6073,15,2
6074,10,1
6075,5,1
6075,4,2
6076,23,1
6077,23,2
6077,4,1
6077,7,2
6078,2,2
6078,18,2
6078,10,1
6079,8,1
6079,14,2
6080,2,2
6080,10,2
6080,16,2
6081,14,2
6081,8,1
6081,3,2
6082,7,1
6082,11,2
6083,22,2
6083,12,2
6084,2,2
6084,1,1
6085,22,1
6085,14,2
6086,22,1
6086,2,1
6087,13,2
6087,5,2
6087,22,2
6088,8,1
6088,2,2
6089,9,2
6089,12,2
6089,3,2
6090,18,2
6091,7,1
6091,6,1
6091,13,2
6092,9,1
6092,1,1
6092,22,2
6093,18,2
6093,4,2
6094,9,2
6094,3,1
6094,20,1
6094,5,2
6095,14,2
6095,3,1
6096,7,2
6096,16,2
6096,11,2
6097,14,2
6097,8,1
6098,8,2
6098,1,2
6098,15,1
6099,15,2
6100,9,1
6100,19,2
6101,19,1
6102,1,1
6103,11,2
6103,6,2
6103,4,1
6104,1,2
6104,12,1
6104,19,2
6105,4,1
6106,4,1
6107,21,2
6107,13,2
6107,12,1
6108,20,2
6108,5,1
6109,5,1
6109,20,1
6110,20,1
6110,10,1
6110,15,1
6111,3,2
6112,5,1
6113,4,1
6113,2,2
6114,5,1
6115,14,2
6115,19,2
6116,22,2
6117,17,2
6118,14,2
6119,18,2
6119,9,2
6119,1,2
6120,2,2
6121,15,1
6121,5,1
6122,14,1
6122,7,1
6122,21,2
6122,12,1
6123,1,1
6124,5,1
6124,22,1
6125,5,2
6125,4,2
6125,2,1
6126,5,1
6127,13,1
6128,6,1
6128,3,2
6128,22,2
6129,18,1
6130,2,1
6130,22,1
6130,3,2
6130,20,1
6131,14,1
6131,19,1
6132,9,2
6132,17,2
6133,16,1
6134,6,2
6135,4,2
6135,11,2
6136,4,2
6137,15,1
6137,13,1
6138,18,1
6138,13,1
6139,9,2
6139,16,2
6140,21,1
6140,2,2
6140,4,1
6141,12,1
6141,9,1
6142,17,1
6142,20,2
6142,8,1
6143,4,2
6143,8,2
6144,23,1
6144,6,1
6144,7,2
6145,21,1
6145,5,1
6146,17,2
6146,20,2
6146,5,1
6147,3,1
6147,1,2
6147,19,2
6148,12,2
6148,20,1
6148,3,1
6149,1,2
6149,2,1
6149,5,1
6150,13,1
6150,21,1
6151,15,1
6152,20,1
6152,4,1
6152,16,2
6152,9,2
6153,23,2
6153,11,1
6154,10,2
6154,21,2
6155,7,2
6156,9,2
6156,23,2
6156,4,2
6157,17,1
6157,8,1
6157,23,2
6158,2,1
6158,21,1
6159,21,1
6160,3,1
6161,7,1
6161,2,1
6161,18,2
6162,4,1
6162,15,1
6163,15,2
6164,17,1
6164,6,2
6164,2,1
6165,19,1
6165,9,1
6166,17,1
6166,7,1
6167,4,1
6168,13,1
6168,22,2
6169,14,1
6169,5,1
6170,14,2
6170,4,1
6170,7,1
6171,21,1
6171,12,2
6171,22,2
6172,21,1
6172,2,1
6173,6,1
6174,3,1
6175,2,1
6175,1,2
6175,9,2
6176,5,2
6176,1,1
6177,16,2
6177,9,1
6177,21,2
6178,11,1
6178,16,1
6178,23,1
6179,5,2
6179,20,1
6179,4,2
6180,20,2
6180,10,1
6181,13,2
6182,18,1
6182,2,1
6183,13,1
6183,6,1
6183,2,2
6184,18,1
6184,16,2
6185,3,1
6185,14,2
6186,19,2
6186,2,1
6187,22,2
6187,20,1
6187,2,2
6188,23,1
6188,1,2
6189,11,2
6190,4,1
6190,9,1
6191,4,1
6192,10,2
6192,12,2
6193,22,2
6193,9,1
6193,7,1
6193,19,1
6194,11,2
6194,12,1
6195,7,2
6195,10,2
6195,6,2
6196,21,1
6196,7,2
6197,5,1
6198,16,2
6198,19,1
6198,10,1
6199,4,1
6200,19,2
6200,23,1
6201,9,1
6201,21,1
6201,22,1
6202,13,1
6202,3,1
6203,5,1
6203,22,1
6203,23,2
6204,21,2
6204,12,1
6204,5,2
6205,13,1
6205,17,2
6206,19,1
6207,21,1
6208,9,1
6208,4,1
6208,22,1
6208,18,2
6209,7,2
6210,10,2
6210,3,2
6210,13,1
6211,4,2
6212,19,1
6212,8,2
6213,2,1
6214,16,2
6214,23,2
6215,12,2
6215,21,1
6215,17,1
6216,12,1
6217,10,2
6218,15,2
6218,12,1
6219,11,1
6219,20,1
6220,20,2
6220,9,1
6221,10,2
6221,20,1
6222,7,1
6223,14,1
6224,23,2
6224,18,2
6225,12,1
6225,8,2
6225,18,2
6226,4,2
6227,17,1
6227,9,2
6227,12,1
6228,5,2
6229,2,1
6229,18,1
6230,14,2
6231,8,1
6231,23,2
6232,6,2
6232,11,1
6232,8,2
6233,8,1
6233,10,2
6233,20,2
6234,13,1
6234,14,2
6234,12,1
6235,1,2
6235,13,2
6235,19,1
6236,9,2
6236,12,2
6236,3,1
6236,18,2
6237,22,2
6237,1,1
6237,12,1
6238,9,2
6238,6,2
6238,19,1
6239,10,2
6239,23,1
6239,9,2
6240,23,2
6240,17,1
6240,11,1
6241,17,1
6241,5,1
6241,12,1
6242,14,1
6243,6,1
6243,12,2
6243,4,1
6243,18,1
6244,16,1
6244,13,2
6244,9,2
6244,23,2
6245,9,2
6245,15,1
6246,13,1
6246,7,2
6246,5,1
6247,23,2
6248,4,1
6248,1,1
6249,2,2
6249,22,2
6249,11,1
6250,12,1
6250,13,2
6250,1,1
6251,18,1
6252,15,2
6252,20,1
6253,18,2
6253,21,1
6254,17,2
6254,21,2
6255,13,2
6255,17,1
6256,17,1
6257,2,1
6257,20,2
6257,12,2
6258,19,1
6258,18,2
6258,13,2
6259,7,2
6259,11,1
6260,2,1
6261,16,2
6261,10,2
6261,3,1
6262,9,1
6262,5,2
6263,7,2
6263,5,1
6263,10,1
6264,15,2
6264,9,1
6264,18,1
6265,16,2
6265,19,1
6265,4,1
6266,22,1
6266,17,1
6267,7,1
6267,11,2
6267,22,2
6268,4,1
6268,8,1
6268,21,1
6268,15,2
6269,18,1
6269,16,2
6270,5,1
6270,1,1
6270,14,2
6270,2,1
6271,6,1
6272,4,1
6272,19,2
6272,3,1
6272,14,1
6273,18,1
6273,19,1
6274,15,1
6274,23,2
6274,3,1
6275,1,2
6275,16,1
6275,22,1
6276,12,2
6276,2,1
6276,6,1
6277,21,2
6277,16,2
6277,20,1
6277,8,2
6278,16,2
6279,9,2
6280,9,1
6280,10,1
6281,9,1
6281,6,2
6282,21,2
6282,16,2
6282,11,2
6283,22,2
6284,7,1
6284,11,1
6284,9,2
6285,19,2
6285,8,1
6285,21,2
6286,6,2
6286,10,2
6286,11,2
6287,21,2
6288,17,2
6288,5,1
6289,11,1
6289,2,1
6290,16,1
6291,15,2
6291,5,2
6292,2,2
6292,18,2
6292,16,2
6293,3,2
6293,10,2
6294,15,2
6294,1,1
6295,5,1
6295,14,1
6295,3,2
6295,11,1
6296,15,1
6296,18,2
6297,4,1
6297,11,2
6298,22,2
6299,5,2
6299,20,1
6299,22,2
6300,12,1
6300,22,1
6300,18,2
6301,23,2
6301,13,1
6301,9,1
6302,3,1
6302,21,1
6302,6,1
6303,9,1
6303,1,2
6303,15,1
6304,9,1
6305,22,1
6306,10,2
6306,6,2
6306,18,2
6307,21,1
6308,15,1
6308,9,1
6308,5,1
6309,18,2
6309,5,1
6309,9,2
6309,10,2
6310,23,2
6311,13,2
6312,9,2
6312,12,1
6313,10,1
6313,12,1
6314,18,1
6314,19,1
6314,2,2
6314,16,2
6315,9,1
6315,20,1
6315,17,2
6316,4,1
6316,21,2
6316,3,2
6316,22,2
6317,3,2
6318,20,1
6319,17,2
6319,10,2
6319,21,2
6320,22,2
6320,14,1
6321,20,1
6321,11,1
6321,8,1
6321,2,1
6322,18,1
6322,8,2
6322,23,1
6323,10,2
6323,19,1
6323,7,1
6323,8,2
6324,3,1
6324,20,2
6325,21,1
6325,3,2
6326,11,2
6326,21,2
6326,8,1
6326,13,1
6327,19,1
6327,7,2
6327,8,2
6328,8,2
6328,18,2
6329,6,2
6329,5,1
6329,12,1
6330,10,2
6330,9,1
6330,6,1
6331,9,1
6331,4,1
6331,15,1
6331,14,2
6332,15,1
6332,3,2
6332,12,2
6332,1,2
6333,23,2
6333,7,1
6333,5,2
6334,11,2
6335,18,1
6335,3,1
6335,20,2
6336,3,1
6337,17,2
6338,1,1
6338,19,1
6338,21,1
6338,5,1
6339,21,1
6339,23,2
6339,2,2
6340,3,1
6340,15,1
6340,21,1
6341,2,2
6341,20,1
6341,3,2
6341,19,2
6342,7,2
6342,12,1
6342,1,2
6342,21,2
6343,22,1
6343,18,2
6344,13,2
6345,4,1
6345,1,2
6345,13,2
6346,23,1
6346,15,1
6347,10,1
6348,22,1
6348,21,2
6348,5,1
6349,20,1
6349,15,2
6349,8,1
6350,22,2
6350,7,2
6351,12,1
6351,21,1
6351,23,1
6351,20,1
6352,13,1
6352,2,2
6352,21,1
6353,8,2
6353,20,1
6354,15,1
6354,18,2
6354,8,1
6355,3,1
